# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
54, 115 
54, 113 
54, 112 
54, 127 
54, 126 
54, 125 
54, 124 
54, 123 
54, 122 
54, 120 
53, 136 
53, 139 
53, 138 
53, 141 
53, 140 
53, 142 
53, 129 
53, 128 
53, 131 
53, 135 
53, 134 
53, 152 
53, 153 
53, 157 
53, 144 
53, 145 
53, 146 
53, 169 
53, 175 
53, 173 
53, 161 
53, 160 
53, 166 
53, 165 
53, 164 
53, 186 
53, 187 
53, 184 
53, 185 
53, 190 
53, 188 
53, 189 
53, 52 
53, 178 
53, 179 
53, 58 
53, 176 
53, 57 
53, 182 
53, 63 
53, 180 
53, 68 
53, 70 
53, 71 
53, 64 
53, 66 
53, 76 
53, 77 
53, 72 
53, 85 
53, 84 
53, 87 
53, 86 
53, 80 
53, 83 
53, 93 
53, 92 
53, 95 
53, 89 
53, 90 
53, 102 
53, 100 
53, 101 
53, 98 
53, 99 
53, 97 
53, 110 
53, 111 
53, 108 
53, 109 
53, 107 
53, 104 
53, 119 
53, 118 
53, 117 
53, 113 
53, 112 
53, 126 
53, 125 
53, 124 
53, 123 
53, 121 
52, 136 
52, 138 
52, 141 
52, 140 
52, 143 
52, 142 
52, 129 
52, 128 
52, 131 
52, 134 
52, 152 
52, 154 
52, 155 
52, 157 
52, 144 
52, 145 
52, 146 
52, 147 
52, 148 
52, 149 
52, 150 
52, 171 
52, 170 
52, 168 
52, 174 
52, 173 
52, 172 
52, 160 
52, 165 
52, 164 
52, 185 
52, 188 
52, 189 
52, 178 
52, 59 
52, 179 
52, 57 
52, 177 
52, 182 
52, 63 
52, 183 
52, 180 
52, 61 
52, 68 
52, 69 
52, 70 
52, 71 
52, 65 
52, 66 
52, 76 
52, 77 
52, 78 
52, 79 
52, 72 
52, 74 
52, 84 
52, 86 
52, 81 
52, 80 
52, 83 
52, 93 
52, 92 
52, 94 
52, 90 
52, 102 
52, 100 
52, 101 
52, 98 
52, 96 
52, 110 
52, 111 
52, 108 
52, 106 
52, 107 
52, 104 
52, 119 
52, 118 
52, 117 
52, 115 
52, 113 
52, 127 
52, 126 
52, 125 
52, 123 
52, 121 
52, 120 
59, 137 
59, 139 
59, 138 
59, 140 
59, 143 
59, 142 
59, 129 
59, 128 
59, 130 
59, 133 
59, 132 
59, 135 
59, 134 
59, 152 
59, 154 
59, 155 
59, 156 
59, 157 
59, 158 
59, 144 
59, 145 
59, 146 
59, 147 
59, 148 
59, 149 
59, 171 
59, 170 
59, 175 
59, 174 
59, 172 
59, 162 
59, 160 
59, 167 
59, 166 
59, 165 
59, 164 
59, 187 
59, 184 
59, 185 
59, 190 
59, 189 
59, 178 
59, 56 
59, 182 
59, 62 
59, 181 
59, 60 
59, 68 
59, 69 
59, 71 
59, 66 
59, 77 
59, 75 
59, 87 
59, 81 
59, 80 
59, 83 
59, 93 
59, 92 
59, 95 
59, 94 
59, 88 
59, 91 
59, 90 
59, 102 
59, 103 
59, 99 
59, 97 
59, 110 
59, 111 
59, 108 
59, 104 
59, 105 
59, 118 
59, 116 
59, 114 
59, 113 
59, 112 
59, 127 
59, 126 
59, 124 
59, 123 
59, 122 
59, 121 
59, 120 
58, 137 
58, 136 
58, 139 
58, 138 
58, 141 
58, 143 
58, 142 
58, 131 
58, 130 
58, 133 
58, 132 
58, 135 
58, 134 
58, 152 
58, 153 
58, 155 
58, 158 
58, 159 
58, 144 
58, 147 
58, 149 
58, 151 
58, 171 
58, 168 
58, 174 
58, 172 
58, 162 
58, 161 
58, 160 
58, 166 
58, 165 
58, 164 
58, 186 
58, 187 
58, 185 
58, 189 
58, 178 
58, 179 
58, 176 
58, 57 
58, 56 
58, 182 
58, 183 
58, 180 
58, 61 
58, 181 
58, 60 
58, 71 
58, 65 
58, 66 
58, 67 
58, 79 
58, 73 
58, 74 
58, 75 
58, 85 
58, 86 
58, 81 
58, 82 
58, 93 
58, 95 
58, 94 
58, 89 
58, 91 
58, 102 
58, 100 
58, 99 
58, 96 
58, 97 
58, 110 
58, 108 
58, 109 
58, 106 
58, 104 
58, 105 
58, 117 
58, 115 
58, 114 
58, 113 
58, 126 
58, 125 
58, 124 
58, 123 
58, 122 
58, 120 
57, 137 
57, 136 
57, 138 
57, 140 
57, 129 
57, 128 
57, 130 
57, 132 
57, 135 
57, 155 
57, 157 
57, 159 
57, 144 
57, 149 
57, 171 
57, 170 
57, 169 
57, 175 
57, 174 
57, 173 
57, 163 
57, 162 
57, 161 
57, 167 
57, 166 
57, 164 
57, 187 
57, 184 
57, 185 
57, 189 
57, 178 
57, 179 
57, 177 
57, 56 
57, 182 
57, 63 
57, 183 
57, 62 
57, 180 
57, 61 
57, 181 
57, 60 
57, 69 
57, 70 
57, 71 
57, 66 
57, 67 
57, 76 
57, 78 
57, 73 
57, 75 
57, 84 
57, 87 
57, 80 
57, 83 
57, 82 
57, 93 
57, 95 
57, 89 
57, 88 
57, 91 
57, 90 
57, 102 
57, 103 
57, 100 
57, 98 
57, 99 
57, 96 
57, 97 
57, 110 
57, 111 
57, 108 
57, 109 
57, 107 
57, 105 
57, 119 
57, 118 
57, 116 
57, 114 
57, 113 
57, 112 
57, 124 
57, 123 
57, 120 
56, 137 
56, 139 
56, 140 
56, 143 
56, 142 
56, 128 
56, 131 
56, 130 
56, 133 
56, 132 
56, 135 
56, 134 
56, 153 
56, 154 
56, 157 
56, 144 
56, 145 
56, 146 
56, 149 
56, 150 
56, 151 
56, 171 
56, 169 
56, 175 
56, 174 
56, 173 
56, 172 
56, 162 
56, 161 
56, 167 
56, 166 
56, 165 
56, 164 
56, 186 
56, 187 
56, 185 
56, 190 
56, 188 
56, 189 
56, 178 
56, 179 
56, 176 
56, 182 
56, 63 
56, 180 
56, 181 
56, 60 
56, 68 
56, 70 
56, 64 
56, 65 
56, 67 
56, 79 
56, 72 
56, 74 
56, 75 
56, 85 
56, 81 
56, 80 
56, 83 
56, 82 
56, 93 
56, 92 
56, 95 
56, 94 
56, 89 
56, 88 
56, 91 
56, 102 
56, 100 
56, 101 
56, 98 
56, 99 
56, 96 
56, 97 
56, 110 
56, 111 
56, 108 
56, 104 
56, 119 
56, 118 
56, 117 
56, 116 
56, 115 
56, 114 
56, 127 
56, 124 
56, 123 
56, 122 
56, 121 
56, 120 
63, 137 
63, 136 
63, 139 
63, 141 
63, 142 
63, 131 
63, 130 
63, 153 
63, 156 
63, 158 
63, 159 
63, 145 
63, 146 
63, 147 
63, 148 
63, 149 
63, 150 
63, 151 
63, 171 
63, 170 
63, 168 
63, 173 
63, 172 
63, 161 
63, 160 
63, 167 
63, 166 
63, 164 
63, 184 
63, 190 
63, 188 
63, 189 
63, 178 
63, 176 
63, 177 
63, 182 
63, 183 
63, 180 
63, 181 
63, 60 
63, 68 
63, 69 
63, 70 
63, 64 
63, 76 
63, 77 
63, 78 
63, 79 
63, 74 
63, 75 
63, 86 
63, 81 
63, 83 
63, 92 
63, 95 
63, 94 
63, 89 
63, 103 
63, 100 
63, 101 
63, 98 
63, 97 
63, 110 
63, 111 
63, 107 
63, 104 
63, 119 
63, 118 
63, 117 
63, 116 
63, 115 
63, 114 
63, 127 
63, 125 
63, 124 
63, 123 
63, 122 
63, 120 
62, 137 
62, 139 
62, 138 
62, 140 
62, 143 
62, 129 
62, 128 
62, 153 
62, 155 
62, 157 
62, 158 
62, 159 
62, 145 
62, 146 
62, 147 
62, 148 
62, 170 
62, 169 
62, 175 
62, 173 
62, 163 
62, 162 
62, 161 
62, 167 
62, 165 
62, 164 
62, 186 
62, 187 
62, 184 
62, 190 
62, 188 
62, 189 
62, 178 
62, 179 
62, 177 
62, 182 
62, 183 
62, 180 
62, 61 
62, 181 
62, 60 
62, 69 
62, 70 
62, 71 
62, 64 
62, 65 
62, 66 
62, 67 
62, 78 
62, 79 
62, 72 
62, 75 
62, 85 
62, 84 
62, 87 
62, 86 
62, 82 
62, 92 
62, 89 
62, 88 
62, 91 
62, 102 
62, 103 
62, 101 
62, 96 
62, 97 
62, 111 
62, 108 
62, 106 
62, 107 
62, 104 
62, 119 
62, 118 
62, 117 
62, 115 
62, 114 
62, 113 
62, 127 
62, 125 
62, 124 
62, 123 
62, 120 
61, 137 
61, 136 
61, 139 
61, 138 
61, 141 
61, 142 
61, 129 
61, 128 
61, 133 
61, 132 
61, 134 
61, 154 
61, 156 
61, 157 
61, 158 
61, 146 
61, 148 
61, 151 
61, 171 
61, 168 
61, 175 
61, 173 
61, 172 
61, 163 
61, 162 
61, 161 
61, 160 
61, 165 
61, 164 
61, 186 
61, 187 
61, 184 
61, 190 
61, 188 
61, 189 
61, 178 
61, 179 
61, 176 
61, 177 
61, 182 
61, 183 
61, 181 
61, 60 
61, 68 
61, 70 
61, 64 
61, 65 
61, 66 
61, 67 
61, 77 
61, 78 
61, 72 
61, 73 
61, 74 
61, 85 
61, 84 
61, 87 
61, 86 
61, 80 
61, 83 
61, 82 
61, 93 
61, 92 
61, 94 
61, 91 
61, 90 
61, 102 
61, 103 
61, 101 
61, 98 
61, 97 
61, 111 
61, 108 
61, 109 
61, 107 
61, 104 
61, 105 
61, 119 
61, 118 
61, 117 
61, 115 
61, 114 
61, 112 
61, 127 
61, 126 
61, 125 
61, 124 
61, 120 
60, 137 
60, 136 
60, 139 
60, 138 
60, 141 
60, 140 
60, 142 
60, 129 
60, 131 
60, 133 
60, 134 
60, 153 
60, 154 
60, 155 
60, 157 
60, 158 
60, 159 
60, 145 
60, 148 
60, 150 
60, 171 
60, 168 
60, 175 
60, 174 
60, 172 
60, 163 
60, 162 
60, 167 
60, 165 
60, 186 
60, 185 
60, 190 
60, 188 
60, 189 
60, 178 
60, 179 
60, 176 
60, 177 
60, 183 
60, 68 
60, 70 
60, 64 
60, 65 
60, 67 
60, 76 
60, 77 
60, 78 
60, 72 
60, 73 
60, 75 
60, 85 
60, 84 
60, 87 
60, 80 
60, 82 
60, 93 
60, 94 
60, 88 
60, 91 
60, 103 
60, 100 
60, 96 
60, 97 
60, 111 
60, 108 
60, 107 
60, 104 
60, 119 
60, 114 
60, 113 
60, 127 
60, 126 
60, 125 
60, 124 
60, 122 
60, 121 
60, 120 
68, 137 
68, 136 
68, 138 
68, 141 
68, 140 
68, 143 
68, 129 
68, 128 
68, 131 
68, 130 
68, 133 
68, 132 
68, 134 
68, 153 
68, 154 
68, 155 
68, 158 
68, 159 
68, 144 
68, 145 
68, 148 
68, 149 
68, 150 
68, 151 
68, 171 
68, 169 
68, 168 
68, 175 
68, 174 
68, 172 
68, 163 
68, 161 
68, 160 
68, 167 
68, 166 
68, 164 
68, 186 
68, 184 
68, 185 
68, 190 
68, 178 
68, 179 
68, 176 
68, 182 
68, 180 
68, 181 
68, 69 
68, 70 
68, 71 
68, 65 
68, 67 
68, 76 
68, 77 
68, 79 
68, 73 
68, 75 
68, 85 
68, 87 
68, 86 
68, 81 
68, 83 
68, 82 
68, 93 
68, 92 
68, 95 
68, 94 
68, 89 
68, 90 
68, 102 
68, 103 
68, 100 
68, 101 
68, 98 
68, 99 
68, 97 
68, 108 
68, 109 
68, 107 
68, 105 
68, 117 
68, 115 
68, 114 
68, 113 
68, 112 
68, 126 
68, 125 
68, 121 
69, 137 
69, 139 
69, 138 
69, 141 
69, 142 
69, 128 
69, 130 
69, 133 
69, 132 
69, 135 
69, 154 
69, 155 
69, 156 
69, 157 
69, 158 
69, 159 
69, 145 
69, 146 
69, 147 
69, 148 
69, 151 
69, 171 
69, 170 
69, 169 
69, 175 
69, 174 
69, 173 
69, 172 
69, 163 
69, 162 
69, 161 
69, 160 
69, 167 
69, 166 
69, 165 
69, 186 
69, 184 
69, 185 
69, 190 
69, 188 
69, 189 
69, 178 
69, 179 
69, 176 
69, 177 
69, 182 
69, 183 
69, 180 
69, 181 
69, 70 
69, 65 
69, 66 
69, 76 
69, 78 
69, 79 
69, 73 
69, 74 
69, 75 
69, 85 
69, 84 
69, 87 
69, 86 
69, 81 
69, 80 
69, 83 
69, 93 
69, 94 
69, 91 
69, 90 
69, 103 
69, 100 
69, 101 
69, 98 
69, 99 
69, 96 
69, 110 
69, 108 
69, 107 
69, 104 
69, 105 
69, 118 
69, 117 
69, 116 
69, 115 
69, 114 
69, 113 
69, 127 
69, 126 
69, 125 
69, 124 
69, 122 
69, 121 
70, 137 
70, 136 
70, 139 
70, 138 
70, 141 
70, 143 
70, 128 
70, 130 
70, 135 
70, 134 
70, 152 
70, 153 
70, 154 
70, 155 
70, 157 
70, 158 
70, 159 
70, 144 
70, 147 
70, 149 
70, 150 
70, 151 
70, 170 
70, 169 
70, 168 
70, 175 
70, 174 
70, 173 
70, 172 
70, 163 
70, 162 
70, 161 
70, 160 
70, 166 
70, 164 
70, 186 
70, 187 
70, 185 
70, 189 
70, 179 
70, 176 
70, 177 
70, 183 
70, 180 
70, 71 
70, 64 
70, 65 
70, 67 
70, 76 
70, 72 
70, 85 
70, 87 
70, 81 
70, 80 
70, 83 
70, 82 
70, 93 
70, 92 
70, 94 
70, 88 
70, 91 
70, 103 
70, 101 
70, 96 
70, 97 
70, 110 
70, 109 
70, 106 
70, 104 
70, 105 
70, 118 
70, 117 
70, 116 
70, 114 
70, 113 
70, 112 
70, 125 
70, 124 
70, 121 
70, 120 
71, 137 
71, 136 
71, 138 
71, 141 
71, 140 
71, 142 
71, 129 
71, 130 
71, 133 
71, 134 
71, 152 
71, 154 
71, 156 
71, 146 
71, 148 
71, 149 
71, 151 
71, 171 
71, 170 
71, 169 
71, 168 
71, 174 
71, 173 
71, 172 
71, 163 
71, 162 
71, 161 
71, 160 
71, 166 
71, 165 
71, 164 
71, 187 
71, 184 
71, 185 
71, 190 
71, 178 
71, 179 
71, 177 
71, 182 
71, 183 
71, 64 
71, 65 
71, 66 
71, 67 
71, 76 
71, 77 
71, 79 
71, 72 
71, 74 
71, 75 
71, 85 
71, 87 
71, 81 
71, 80 
71, 83 
71, 82 
71, 92 
71, 89 
71, 88 
71, 90 
71, 103 
71, 100 
71, 101 
71, 98 
71, 96 
71, 97 
71, 110 
71, 111 
71, 108 
71, 109 
71, 104 
71, 105 
71, 118 
71, 116 
71, 115 
71, 114 
71, 112 
71, 127 
71, 126 
71, 124 
71, 123 
64, 136 
64, 141 
64, 140 
64, 142 
64, 131 
64, 132 
64, 135 
64, 134 
64, 154 
64, 155 
64, 156 
64, 157 
64, 159 
64, 145 
64, 147 
64, 148 
64, 149 
64, 150 
64, 151 
64, 171 
64, 170 
64, 169 
64, 168 
64, 174 
64, 173 
64, 163 
64, 161 
64, 167 
64, 165 
64, 186 
64, 187 
64, 184 
64, 185 
64, 190 
64, 179 
64, 176 
64, 181 
64, 65 
64, 66 
64, 67 
64, 76 
64, 77 
64, 78 
64, 79 
64, 72 
64, 73 
64, 74 
64, 75 
64, 85 
64, 84 
64, 87 
64, 81 
64, 95 
64, 94 
64, 88 
64, 91 
64, 102 
64, 100 
64, 98 
64, 99 
64, 110 
64, 111 
64, 108 
64, 107 
64, 104 
64, 105 
64, 116 
64, 112 
64, 127 
64, 125 
64, 124 
64, 122 
64, 120 
65, 137 
65, 139 
65, 138 
65, 141 
65, 143 
65, 142 
65, 135 
65, 152 
65, 153 
65, 154 
65, 155 
65, 158 
65, 144 
65, 145 
65, 146 
65, 149 
65, 151 
65, 170 
65, 169 
65, 168 
65, 175 
65, 173 
65, 163 
65, 161 
65, 165 
65, 186 
65, 187 
65, 185 
65, 190 
65, 188 
65, 178 
65, 179 
65, 177 
65, 182 
65, 183 
65, 180 
65, 181 
65, 67 
65, 76 
65, 77 
65, 78 
65, 79 
65, 72 
65, 73 
65, 74 
65, 85 
65, 84 
65, 87 
65, 86 
65, 80 
65, 82 
65, 93 
65, 95 
65, 94 
65, 88 
65, 103 
65, 101 
65, 96 
65, 110 
65, 108 
65, 106 
65, 107 
65, 104 
65, 105 
65, 119 
65, 118 
65, 116 
65, 114 
65, 113 
65, 127 
65, 126 
65, 122 
65, 121 
65, 120 
66, 139 
66, 141 
66, 140 
66, 143 
66, 142 
66, 129 
66, 128 
66, 131 
66, 130 
66, 133 
66, 132 
66, 152 
66, 155 
66, 157 
66, 159 
66, 144 
66, 147 
66, 148 
66, 149 
66, 150 
66, 171 
66, 168 
66, 174 
66, 163 
66, 161 
66, 160 
66, 167 
66, 166 
66, 165 
66, 164 
66, 184 
66, 188 
66, 189 
66, 176 
66, 182 
66, 180 
66, 67 
66, 76 
66, 77 
66, 79 
66, 73 
66, 74 
66, 85 
66, 84 
66, 87 
66, 86 
66, 81 
66, 80 
66, 83 
66, 93 
66, 92 
66, 95 
66, 94 
66, 91 
66, 90 
66, 102 
66, 100 
66, 101 
66, 98 
66, 99 
66, 96 
66, 97 
66, 110 
66, 111 
66, 108 
66, 109 
66, 106 
66, 107 
66, 104 
66, 105 
66, 119 
66, 117 
66, 115 
66, 114 
66, 113 
66, 112 
66, 127 
66, 126 
66, 125 
66, 123 
66, 122 
66, 121 
66, 120 
67, 138 
67, 141 
67, 143 
67, 131 
67, 130 
67, 133 
67, 135 
67, 152 
67, 153 
67, 154 
67, 157 
67, 159 
67, 144 
67, 145 
67, 146 
67, 147 
67, 148 
67, 149 
67, 150 
67, 151 
67, 169 
67, 175 
67, 174 
67, 173 
67, 163 
67, 162 
67, 160 
67, 167 
67, 165 
67, 186 
67, 187 
67, 184 
67, 185 
67, 178 
67, 176 
67, 177 
67, 183 
67, 76 
67, 77 
67, 78 
67, 72 
67, 73 
67, 85 
67, 84 
67, 87 
67, 81 
67, 83 
67, 82 
67, 93 
67, 92 
67, 95 
67, 94 
67, 89 
67, 88 
67, 91 
67, 90 
67, 102 
67, 103 
67, 98 
67, 99 
67, 97 
67, 108 
67, 109 
67, 106 
67, 119 
67, 117 
67, 115 
67, 112 
67, 125 
67, 124 
67, 123 
67, 122 
67, 120 
76, 137 
76, 136 
76, 139 
76, 138 
76, 141 
76, 140 
76, 142 
76, 128 
76, 131 
76, 130 
76, 133 
76, 132 
76, 135 
76, 134 
76, 152 
76, 153 
76, 154 
76, 156 
76, 157 
76, 158 
76, 159 
76, 144 
76, 145 
76, 147 
76, 149 
76, 150 
76, 151 
76, 171 
76, 170 
76, 169 
76, 168 
76, 174 
76, 173 
76, 162 
76, 161 
76, 167 
76, 165 
76, 164 
76, 186 
76, 187 
76, 190 
76, 189 
76, 179 
76, 177 
76, 182 
76, 183 
76, 180 
76, 181 
76, 77 
76, 79 
76, 72 
76, 73 
76, 86 
76, 81 
76, 83 
76, 82 
76, 92 
76, 94 
76, 88 
76, 91 
76, 90 
76, 103 
76, 100 
76, 101 
76, 97 
76, 110 
76, 111 
76, 109 
76, 106 
76, 107 
76, 104 
76, 116 
76, 127 
76, 126 
76, 125 
76, 124 
76, 123 
76, 122 
76, 121 
77, 136 
77, 139 
77, 141 
77, 140 
77, 142 
77, 129 
77, 128 
77, 130 
77, 132 
77, 135 
77, 134 
77, 152 
77, 153 
77, 154 
77, 156 
77, 159 
77, 144 
77, 145 
77, 147 
77, 149 
77, 151 
77, 171 
77, 170 
77, 169 
77, 168 
77, 174 
77, 173 
77, 172 
77, 162 
77, 161 
77, 167 
77, 165 
77, 164 
77, 187 
77, 184 
77, 190 
77, 188 
77, 189 
77, 178 
77, 179 
77, 177 
77, 182 
77, 180 
77, 78 
77, 72 
77, 73 
77, 74 
77, 75 
77, 85 
77, 84 
77, 87 
77, 86 
77, 80 
77, 93 
77, 92 
77, 94 
77, 89 
77, 91 
77, 90 
77, 103 
77, 100 
77, 98 
77, 96 
77, 97 
77, 110 
77, 109 
77, 104 
77, 118 
77, 117 
77, 116 
77, 115 
77, 114 
77, 113 
77, 112 
77, 125 
77, 122 
77, 121 
77, 120 
78, 137 
78, 136 
78, 139 
78, 141 
78, 143 
78, 142 
78, 130 
78, 133 
78, 132 
78, 152 
78, 154 
78, 155 
78, 157 
78, 158 
78, 159 
78, 144 
78, 147 
78, 148 
78, 149 
78, 150 
78, 151 
78, 171 
78, 169 
78, 168 
78, 175 
78, 172 
78, 163 
78, 162 
78, 161 
78, 167 
78, 166 
78, 165 
78, 164 
78, 186 
78, 184 
78, 185 
78, 189 
78, 176 
78, 182 
78, 183 
78, 181 
78, 72 
78, 74 
78, 75 
78, 85 
78, 84 
78, 81 
78, 80 
78, 83 
78, 82 
78, 93 
78, 92 
78, 95 
78, 89 
78, 91 
78, 90 
78, 102 
78, 103 
78, 100 
78, 101 
78, 98 
78, 97 
78, 111 
78, 108 
78, 106 
78, 119 
78, 118 
78, 117 
78, 114 
78, 113 
78, 112 
78, 127 
78, 123 
78, 122 
78, 121 
78, 120 
79, 136 
79, 139 
79, 138 
79, 129 
79, 131 
79, 130 
79, 133 
79, 132 
79, 135 
79, 152 
79, 153 
79, 154 
79, 156 
79, 157 
79, 159 
79, 145 
79, 147 
79, 149 
79, 150 
79, 171 
79, 174 
79, 173 
79, 172 
79, 161 
79, 160 
79, 167 
79, 165 
79, 164 
79, 186 
79, 187 
79, 185 
79, 188 
79, 189 
79, 179 
79, 176 
79, 182 
79, 180 
79, 181 
79, 72 
79, 73 
79, 74 
79, 75 
79, 84 
79, 87 
79, 80 
79, 82 
79, 93 
79, 94 
79, 88 
79, 90 
79, 102 
79, 103 
79, 101 
79, 98 
79, 99 
79, 97 
79, 110 
79, 111 
79, 108 
79, 109 
79, 107 
79, 104 
79, 119 
79, 118 
79, 117 
79, 115 
79, 126 
79, 125 
79, 123 
79, 122 
79, 121 
79, 120 
72, 136 
72, 139 
72, 138 
72, 141 
72, 143 
72, 142 
72, 128 
72, 131 
72, 130 
72, 132 
72, 135 
72, 134 
72, 152 
72, 156 
72, 157 
72, 159 
72, 144 
72, 145 
72, 146 
72, 147 
72, 149 
72, 150 
72, 171 
72, 168 
72, 175 
72, 173 
72, 172 
72, 163 
72, 161 
72, 167 
72, 165 
72, 164 
72, 186 
72, 187 
72, 185 
72, 190 
72, 188 
72, 179 
72, 176 
72, 182 
72, 180 
72, 181 
72, 74 
72, 75 
72, 85 
72, 84 
72, 87 
72, 82 
72, 93 
72, 92 
72, 95 
72, 94 
72, 88 
72, 91 
72, 90 
72, 101 
72, 99 
72, 96 
72, 97 
72, 110 
72, 111 
72, 109 
72, 106 
72, 105 
72, 119 
72, 118 
72, 117 
72, 113 
72, 127 
72, 126 
72, 124 
72, 123 
73, 137 
73, 136 
73, 139 
73, 138 
73, 141 
73, 143 
73, 142 
73, 129 
73, 131 
73, 130 
73, 133 
73, 135 
73, 134 
73, 152 
73, 153 
73, 154 
73, 155 
73, 156 
73, 157 
73, 158 
73, 159 
73, 144 
73, 146 
73, 147 
73, 149 
73, 150 
73, 175 
73, 173 
73, 172 
73, 163 
73, 162 
73, 161 
73, 160 
73, 166 
73, 164 
73, 184 
73, 185 
73, 190 
73, 188 
73, 189 
73, 178 
73, 179 
73, 176 
73, 177 
73, 183 
73, 180 
73, 181 
73, 74 
73, 85 
73, 84 
73, 87 
73, 86 
73, 80 
73, 83 
73, 82 
73, 93 
73, 88 
73, 91 
73, 90 
73, 103 
73, 101 
73, 98 
73, 99 
73, 96 
73, 97 
73, 111 
73, 108 
73, 109 
73, 106 
73, 104 
73, 119 
73, 117 
73, 114 
73, 113 
73, 112 
73, 123 
73, 122 
73, 121 
74, 137 
74, 136 
74, 138 
74, 143 
74, 142 
74, 128 
74, 131 
74, 130 
74, 133 
74, 132 
74, 135 
74, 152 
74, 156 
74, 157 
74, 159 
74, 146 
74, 147 
74, 151 
74, 171 
74, 170 
74, 169 
74, 175 
74, 174 
74, 172 
74, 160 
74, 167 
74, 165 
74, 164 
74, 186 
74, 185 
74, 190 
74, 189 
74, 178 
74, 176 
74, 182 
74, 183 
74, 75 
74, 85 
74, 84 
74, 87 
74, 83 
74, 82 
74, 95 
74, 88 
74, 102 
74, 103 
74, 98 
74, 99 
74, 97 
74, 111 
74, 108 
74, 109 
74, 107 
74, 104 
74, 105 
74, 119 
74, 118 
74, 117 
74, 116 
74, 115 
74, 114 
74, 113 
74, 112 
74, 127 
74, 126 
74, 125 
74, 124 
74, 123 
74, 121 
74, 120 
75, 136 
75, 138 
75, 141 
75, 140 
75, 143 
75, 142 
75, 129 
75, 128 
75, 131 
75, 130 
75, 133 
75, 132 
75, 135 
75, 134 
75, 153 
75, 154 
75, 155 
75, 156 
75, 158 
75, 159 
75, 144 
75, 146 
75, 147 
75, 148 
75, 149 
75, 170 
75, 168 
75, 175 
75, 173 
75, 172 
75, 161 
75, 160 
75, 166 
75, 186 
75, 187 
75, 184 
75, 185 
75, 188 
75, 178 
75, 176 
75, 183 
75, 180 
75, 181 
75, 85 
75, 86 
75, 81 
75, 80 
75, 83 
75, 93 
75, 95 
75, 94 
75, 89 
75, 88 
75, 91 
75, 100 
75, 101 
75, 99 
75, 110 
75, 111 
75, 108 
75, 109 
75, 106 
75, 104 
75, 119 
75, 118 
75, 117 
75, 115 
75, 113 
75, 112 
75, 127 
75, 125 
75, 123 
75, 122 
75, 120 
85, 137 
85, 139 
85, 141 
85, 140 
85, 143 
85, 142 
85, 129 
85, 128 
85, 131 
85, 130 
85, 135 
85, 152 
85, 156 
85, 157 
85, 159 
85, 144 
85, 147 
85, 150 
85, 151 
85, 168 
85, 175 
85, 174 
85, 173 
85, 172 
85, 163 
85, 160 
85, 166 
85, 165 
85, 164 
85, 187 
85, 184 
85, 188 
85, 178 
85, 183 
85, 84 
85, 86 
85, 81 
85, 83 
85, 93 
85, 92 
85, 95 
85, 88 
85, 91 
85, 102 
85, 103 
85, 100 
85, 101 
85, 98 
85, 99 
85, 96 
85, 97 
85, 110 
85, 111 
85, 108 
85, 109 
85, 106 
85, 107 
85, 104 
85, 117 
85, 116 
85, 114 
85, 127 
85, 126 
85, 123 
85, 122 
85, 120 
84, 138 
84, 141 
84, 140 
84, 143 
84, 142 
84, 129 
84, 131 
84, 133 
84, 134 
84, 152 
84, 153 
84, 155 
84, 157 
84, 158 
84, 144 
84, 145 
84, 146 
84, 147 
84, 148 
84, 150 
84, 151 
84, 170 
84, 168 
84, 174 
84, 172 
84, 162 
84, 161 
84, 160 
84, 167 
84, 166 
84, 165 
84, 187 
84, 190 
84, 188 
84, 189 
84, 179 
84, 176 
84, 177 
84, 182 
84, 180 
84, 87 
84, 81 
84, 83 
84, 82 
84, 93 
84, 92 
84, 94 
84, 89 
84, 88 
84, 90 
84, 102 
84, 103 
84, 100 
84, 101 
84, 98 
84, 99 
84, 96 
84, 110 
84, 111 
84, 108 
84, 109 
84, 106 
84, 107 
84, 104 
84, 105 
84, 118 
84, 117 
84, 116 
84, 115 
84, 114 
84, 113 
84, 112 
84, 127 
84, 125 
84, 124 
84, 120 
87, 139 
87, 138 
87, 141 
87, 140 
87, 143 
87, 142 
87, 131 
87, 130 
87, 132 
87, 135 
87, 134 
87, 154 
87, 155 
87, 156 
87, 157 
87, 159 
87, 145 
87, 147 
87, 150 
87, 171 
87, 169 
87, 174 
87, 172 
87, 163 
87, 162 
87, 165 
87, 164 
87, 186 
87, 187 
87, 185 
87, 190 
87, 178 
87, 179 
87, 176 
87, 182 
87, 183 
87, 181 
87, 86 
87, 81 
87, 80 
87, 83 
87, 82 
87, 93 
87, 92 
87, 89 
87, 88 
87, 90 
87, 102 
87, 103 
87, 100 
87, 101 
87, 98 
87, 99 
87, 96 
87, 110 
87, 111 
87, 108 
87, 106 
87, 107 
87, 104 
87, 119 
87, 118 
87, 116 
87, 114 
87, 127 
87, 126 
87, 125 
87, 122 
87, 120 
86, 137 
86, 136 
86, 141 
86, 131 
86, 133 
86, 132 
86, 135 
86, 155 
86, 156 
86, 157 
86, 158 
86, 159 
86, 144 
86, 145 
86, 147 
86, 148 
86, 149 
86, 150 
86, 171 
86, 169 
86, 168 
86, 175 
86, 173 
86, 162 
86, 161 
