# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
45, 188 
45, 177 
45, 182 
45, 180 
45, 204 
45, 201 
45, 200 
45, 203 
45, 202 
45, 197 
45, 196 
45, 199 
45, 198 
45, 192 
45, 195 
45, 194 
51, 136 
51, 139 
51, 138 
51, 141 
51, 140 
51, 128 
51, 131 
51, 130 
51, 132 
51, 152 
51, 158 
51, 159 
51, 144 
51, 145 
51, 146 
51, 148 
51, 149 
51, 151 
51, 171 
51, 175 
51, 174 
51, 162 
51, 161 
51, 160 
51, 167 
51, 166 
51, 186 
51, 187 
51, 50 
51, 185 
51, 48 
51, 55 
51, 54 
51, 188 
51, 53 
51, 189 
51, 178 
51, 179 
51, 176 
51, 57 
51, 177 
51, 182 
51, 180 
51, 61 
51, 60 
51, 68 
51, 70 
51, 71 
51, 201 
51, 64 
51, 65 
51, 203 
51, 66 
51, 197 
51, 76 
51, 196 
51, 77 
51, 199 
51, 78 
51, 79 
51, 193 
51, 72 
51, 73 
51, 74 
51, 194 
51, 75 
51, 85 
51, 84 
51, 86 
51, 81 
51, 83 
51, 92 
51, 88 
51, 90 
51, 100 
51, 101 
51, 98 
51, 96 
51, 97 
51, 110 
51, 108 
51, 109 
51, 107 
51, 118 
51, 117 
51, 116 
51, 114 
51, 113 
51, 112 
51, 127 
51, 126 
51, 125 
51, 124 
51, 123 
51, 120 
50, 49 
50, 48 
50, 54 
50, 59 
50, 57 
50, 56 
50, 63 
50, 62 
50, 60 
50, 70 
50, 71 
50, 65 
50, 66 
50, 67 
50, 76 
50, 77 
50, 79 
50, 72 
50, 75 
50, 87 
50, 86 
50, 81 
50, 80 
50, 83 
50, 82 
50, 92 
50, 95 
50, 89 
50, 88 
50, 91 
50, 90 
50, 102 
50, 103 
50, 100 
50, 99 
50, 96 
50, 97 
50, 107 
50, 105 
50, 119 
50, 118 
50, 116 
50, 114 
50, 113 
50, 126 
50, 124 
50, 123 
50, 122 
50, 120 
50, 137 
50, 136 
50, 138 
50, 141 
50, 140 
50, 143 
50, 128 
50, 131 
50, 130 
50, 133 
50, 132 
50, 135 
50, 134 
50, 152 
50, 153 
50, 154 
50, 155 
50, 158 
50, 159 
50, 144 
50, 145 
50, 146 
50, 147 
50, 149 
50, 171 
50, 170 
50, 169 
50, 168 
50, 175 
50, 172 
50, 163 
50, 160 
50, 167 
50, 166 
50, 165 
50, 186 
50, 184 
50, 185 
50, 190 
50, 191 
50, 178 
50, 179 
50, 176 
50, 177 
50, 182 
50, 183 
50, 180 
50, 181 
50, 200 
50, 203 
50, 197 
50, 196 
50, 199 
50, 193 
50, 192 
49, 48 
49, 55 
49, 53 
49, 52 
49, 59 
49, 58 
49, 57 
49, 56 
49, 62 
49, 61 
49, 60 
49, 69 
49, 70 
49, 64 
49, 67 
49, 76 
49, 77 
49, 78 
49, 79 
49, 72 
49, 73 
49, 74 
49, 75 
49, 85 
49, 87 
49, 86 
49, 83 
49, 82 
49, 93 
49, 92 
49, 95 
49, 94 
49, 88 
49, 91 
49, 90 
49, 102 
49, 103 
49, 101 
49, 98 
49, 97 
49, 108 
49, 107 
49, 104 
49, 119 
49, 118 
49, 116 
49, 114 
49, 112 
49, 126 
49, 123 
49, 121 
49, 120 
49, 136 
49, 139 
49, 141 
49, 143 
49, 142 
49, 129 
49, 128 
49, 131 
49, 130 
49, 135 
49, 154 
49, 155 
49, 156 
49, 157 
49, 158 
49, 144 
49, 148 
49, 149 
49, 150 
49, 151 
49, 171 
49, 175 
49, 173 
49, 172 
49, 163 
49, 162 
49, 161 
49, 167 
49, 164 
49, 186 
49, 187 
49, 190 
49, 191 
49, 178 
49, 179 
49, 182 
49, 180 
49, 201 
49, 200 
49, 203 
49, 202 
49, 197 
49, 199 
49, 198 
49, 193 
49, 192 
49, 194 
48, 54 
48, 53 
48, 59 
48, 58 
48, 57 
48, 60 
48, 69 
48, 70 
48, 71 
48, 64 
48, 65 
48, 66 
48, 67 
48, 77 
48, 78 
48, 79 
48, 74 
48, 75 
48, 85 
48, 87 
48, 86 
48, 81 
48, 82 
48, 93 
48, 92 
48, 95 
48, 94 
48, 89 
48, 91 
48, 103 
48, 100 
48, 101 
48, 99 
48, 96 
48, 97 
48, 110 
48, 111 
48, 108 
48, 109 
48, 106 
48, 107 
48, 115 
48, 113 
48, 112 
48, 127 
48, 125 
48, 124 
48, 123 
48, 122 
48, 121 
48, 137 
48, 136 
48, 141 
48, 143 
48, 142 
48, 133 
48, 132 
48, 135 
48, 134 
48, 152 
48, 144 
48, 145 
48, 146 
48, 147 
48, 148 
48, 149 
48, 151 
48, 171 
48, 170 
48, 168 
48, 173 
48, 172 
48, 163 
48, 162 
48, 166 
48, 165 
48, 164 
48, 187 
48, 185 
48, 188 
48, 189 
48, 178 
48, 179 
48, 176 
48, 182 
48, 183 
48, 204 
48, 200 
48, 203 
48, 202 
48, 197 
48, 196 
48, 199 
48, 198 
48, 192 
48, 195 
48, 194 
55, 137 
55, 139 
55, 138 
55, 141 
55, 140 
55, 128 
55, 130 
55, 133 
55, 132 
55, 135 
55, 154 
55, 155 
55, 156 
55, 159 
55, 144 
55, 145 
55, 149 
55, 151 
55, 170 
55, 169 
55, 168 
55, 175 
55, 174 
55, 173 
55, 162 
55, 160 
55, 165 
55, 184 
55, 191 
55, 189 
55, 52 
55, 178 
55, 59 
55, 179 
55, 58 
55, 177 
55, 56 
55, 63 
55, 180 
55, 61 
55, 181 
55, 69 
55, 71 
55, 64 
55, 200 
55, 65 
55, 203 
55, 66 
55, 67 
55, 76 
55, 77 
55, 78 
55, 198 
55, 79 
55, 193 
55, 192 
55, 73 
55, 194 
55, 75 
55, 85 
55, 84 
55, 87 
55, 86 
55, 81 
55, 80 
55, 83 
55, 82 
55, 93 
55, 95 
55, 94 
55, 89 
55, 88 
55, 91 
55, 90 
55, 102 
55, 100 
55, 110 
55, 109 
55, 107 
55, 104 
55, 105 
55, 119 
55, 118 
55, 117 
55, 114 
55, 113 
55, 112 
55, 126 
55, 125 
55, 124 
55, 122 
54, 53 
54, 52 
54, 59 
54, 58 
54, 62 
54, 61 
54, 60 
54, 68 
54, 70 
54, 65 
54, 66 
54, 67 
54, 77 
54, 78 
54, 79 
54, 74 
54, 75 
54, 85 
54, 87 
54, 86 
54, 81 
54, 80 
54, 82 
54, 93 
54, 92 
54, 95 
54, 94 
54, 89 
54, 88 
54, 91 
54, 90 
54, 102 
54, 103 
54, 100 
54, 98 
54, 99 
54, 97 
54, 110 
54, 111 
54, 108 
54, 106 
54, 107 
54, 105 
54, 119 
54, 116 
54, 115 
54, 114 
54, 113 
54, 112 
54, 127 
54, 126 
54, 123 
54, 122 
54, 121 
54, 120 
54, 137 
54, 136 
54, 138 
54, 141 
54, 140 
54, 129 
54, 128 
54, 131 
54, 130 
54, 152 
54, 153 
54, 156 
54, 157 
54, 158 
54, 159 
54, 145 
54, 146 
54, 147 
54, 148 
54, 150 
54, 170 
54, 169 
54, 168 
54, 174 
54, 172 
54, 163 
54, 162 
54, 161 
54, 167 
54, 166 
54, 165 
54, 164 
54, 186 
54, 184 
54, 190 
54, 188 
54, 177 
54, 182 
54, 183 
54, 181 
54, 200 
54, 202 
54, 196 
54, 199 
54, 198 
54, 193 
54, 192 
54, 195 
53, 52 
53, 59 
53, 58 
53, 57 
53, 63 
53, 62 
53, 71 
53, 64 
53, 65 
53, 66 
53, 67 
53, 76 
53, 78 
53, 72 
53, 73 
53, 75 
53, 85 
53, 84 
53, 86 
53, 83 
53, 93 
53, 92 
53, 95 
53, 89 
53, 88 
53, 91 
53, 102 
53, 103 
53, 100 
53, 101 
53, 99 
53, 97 
53, 108 
53, 109 
53, 106 
53, 105 
53, 119 
53, 118 
53, 116 
53, 114 
53, 113 
53, 112 
53, 124 
53, 122 
53, 121 
53, 120 
53, 137 
53, 136 
53, 139 
53, 143 
53, 142 
53, 129 
53, 128 
53, 130 
53, 133 
53, 134 
53, 152 
53, 154 
53, 155 
53, 156 
53, 157 
53, 158 
53, 159 
53, 146 
53, 147 
53, 148 
53, 149 
53, 151 
53, 168 
53, 175 
53, 174 
53, 163 
53, 162 
53, 161 
53, 160 
53, 167 
53, 166 
53, 165 
53, 186 
53, 187 
53, 184 
53, 185 
53, 190 
53, 191 
53, 188 
53, 189 
53, 182 
53, 183 
53, 180 
53, 181 
53, 204 
53, 201 
53, 203 
53, 202 
53, 197 
53, 199 
53, 198 
52, 137 
52, 136 
52, 141 
52, 143 
52, 142 
52, 132 
52, 134 
52, 152 
52, 154 
52, 155 
52, 156 
52, 159 
52, 144 
52, 146 
52, 147 
52, 151 
52, 171 
52, 174 
52, 173 
52, 172 
52, 161 
52, 160 
52, 167 
52, 166 
52, 164 
52, 186 
52, 187 
52, 184 
52, 185 
52, 190 
52, 191 
52, 178 
52, 57 
52, 56 
52, 63 
52, 183 
52, 62 
52, 180 
52, 61 
52, 60 
52, 69 
52, 71 
52, 201 
52, 64 
52, 200 
52, 66 
52, 202 
52, 67 
52, 197 
52, 76 
52, 77 
52, 78 
52, 198 
52, 193 
52, 192 
52, 73 
52, 195 
52, 194 
52, 84 
52, 86 
52, 80 
52, 83 
52, 82 
52, 94 
52, 89 
52, 88 
52, 102 
52, 101 
52, 98 
52, 99 
52, 97 
52, 110 
52, 108 
52, 106 
52, 105 
52, 119 
52, 118 
52, 117 
52, 116 
52, 115 
52, 113 
52, 124 
52, 121 
52, 120 
59, 137 
59, 136 
59, 138 
59, 141 
59, 140 
59, 143 
59, 142 
59, 129 
59, 128 
59, 131 
59, 135 
59, 134 
59, 152 
59, 158 
59, 159 
59, 145 
59, 146 
59, 147 
59, 149 
59, 150 
59, 151 
59, 171 
59, 170 
59, 169 
59, 175 
59, 174 
59, 173 
59, 172 
59, 166 
59, 164 
59, 186 
59, 185 
59, 191 
59, 189 
59, 178 
59, 179 
59, 58 
59, 176 
59, 57 
59, 177 
59, 63 
59, 62 
59, 180 
59, 61 
59, 181 
59, 68 
59, 69 
59, 71 
59, 65 
59, 203 
59, 202 
59, 67 
59, 76 
59, 196 
59, 77 
59, 78 
59, 198 
59, 79 
59, 193 
59, 72 
59, 192 
59, 74 
59, 85 
59, 87 
59, 80 
59, 83 
59, 93 
59, 92 
59, 95 
59, 94 
59, 89 
59, 88 
59, 91 
59, 90 
59, 102 
59, 103 
59, 100 
59, 96 
59, 97 
59, 110 
59, 108 
59, 104 
59, 105 
59, 118 
59, 117 
59, 116 
59, 127 
59, 126 
59, 124 
59, 123 
59, 122 
58, 137 
58, 136 
58, 139 
58, 138 
58, 140 
58, 143 
58, 142 
58, 128 
58, 133 
58, 135 
58, 134 
58, 153 
58, 154 
58, 155 
58, 156 
58, 157 
58, 158 
58, 159 
58, 144 
58, 147 
58, 150 
58, 151 
58, 170 
58, 168 
58, 175 
58, 173 
58, 172 
58, 163 
58, 160 
58, 164 
58, 186 
58, 187 
58, 184 
58, 188 
58, 178 
58, 179 
58, 176 
58, 57 
58, 177 
58, 56 
58, 182 
58, 63 
58, 183 
58, 62 
58, 180 
58, 181 
58, 70 
58, 71 
58, 201 
58, 64 
58, 200 
58, 65 
58, 66 
58, 67 
58, 197 
58, 76 
58, 196 
58, 77 
58, 78 
58, 79 
58, 193 
58, 73 
58, 195 
58, 74 
58, 75 
58, 85 
58, 86 
58, 81 
58, 80 
58, 83 
58, 82 
58, 93 
58, 95 
58, 94 
58, 91 
58, 101 
58, 99 
58, 96 
58, 97 
58, 110 
58, 111 
58, 108 
58, 109 
58, 106 
58, 105 
58, 119 
58, 117 
58, 114 
58, 113 
58, 112 
58, 126 
58, 124 
58, 122 
58, 121 
58, 120 
57, 136 
57, 139 
57, 140 
57, 143 
57, 129 
57, 131 
57, 130 
57, 133 
57, 132 
57, 135 
57, 134 
57, 152 
57, 153 
57, 156 
57, 157 
57, 158 
57, 145 
57, 146 
57, 147 
57, 149 
57, 150 
57, 151 
57, 171 
57, 170 
57, 168 
57, 175 
57, 172 
57, 162 
57, 167 
57, 165 
57, 164 
57, 186 
57, 190 
57, 191 
57, 188 
57, 178 
57, 176 
57, 177 
57, 63 
57, 62 
57, 181 
57, 68 
57, 65 
57, 66 
57, 202 
57, 67 
57, 77 
57, 199 
57, 78 
57, 193 
57, 192 
57, 73 
57, 195 
57, 74 
57, 85 
57, 86 
57, 81 
57, 83 
57, 91 
57, 90 
57, 103 
57, 98 
57, 97 
57, 110 
57, 111 
57, 108 
57, 109 
57, 106 
57, 107 
57, 104 
57, 105 
57, 119 
57, 118 
57, 116 
57, 115 
57, 113 
57, 127 
57, 126 
57, 125 
57, 124 
57, 123 
57, 122 
57, 121 
57, 120 
56, 63 
56, 61 
56, 60 
56, 69 
56, 71 
56, 64 
56, 65 
56, 66 
56, 76 
56, 78 
56, 79 
56, 75 
56, 85 
56, 86 
56, 81 
56, 80 
56, 83 
56, 82 
56, 93 
56, 92 
56, 95 
56, 94 
56, 89 
56, 88 
56, 91 
56, 102 
56, 103 
56, 101 
56, 99 
56, 97 
56, 110 
56, 111 
56, 108 
56, 109 
56, 107 
56, 119 
56, 118 
56, 117 
56, 116 
56, 126 
56, 125 
56, 124 
56, 123 
56, 122 
56, 120 
56, 137 
56, 136 
56, 143 
56, 142 
56, 129 
56, 128 
56, 131 
56, 130 
56, 133 
56, 132 
56, 135 
56, 134 
56, 152 
56, 154 
56, 155 
56, 157 
56, 158 
56, 159 
56, 144 
56, 146 
56, 147 
56, 148 
56, 149 
56, 150 
56, 171 
56, 170 
56, 169 
56, 174 
56, 173 
56, 172 
56, 162 
56, 161 
56, 160 
56, 166 
56, 186 
56, 187 
56, 184 
56, 185 
56, 190 
56, 191 
56, 189 
56, 178 
56, 182 
56, 183 
56, 204 
56, 201 
56, 200 
56, 202 
56, 197 
56, 196 
56, 198 
56, 193 
56, 192 
63, 61 
63, 60 
63, 69 
63, 70 
63, 71 
63, 64 
63, 65 
63, 66 
63, 67 
63, 78 
63, 79 
63, 72 
63, 73 
63, 75 
63, 85 
63, 84 
63, 87 
63, 86 
63, 81 
63, 80 
63, 82 
63, 93 
63, 95 
63, 94 
63, 89 
63, 103 
63, 100 
63, 101 
63, 98 
63, 99 
63, 110 
63, 108 
63, 109 
63, 107 
63, 104 
63, 118 
63, 116 
63, 114 
63, 113 
63, 112 
63, 127 
63, 126 
63, 124 
63, 122 
63, 120 
63, 139 
63, 138 
63, 143 
63, 142 
63, 129 
63, 128 
63, 131 
63, 130 
63, 133 
63, 132 
63, 135 
63, 134 
63, 153 
63, 154 
63, 156 
63, 157 
63, 158 
63, 159 
63, 145 
63, 146 
63, 147 
63, 148 
63, 149 
63, 150 
63, 151 
63, 171 
63, 170 
63, 169 
63, 168 
63, 175 
63, 174 
63, 162 
63, 161 
63, 160 
63, 167 
63, 166 
63, 186 
63, 187 
63, 184 
63, 191 
63, 188 
63, 189 
63, 179 
63, 176 
63, 177 
63, 182 
63, 183 
63, 201 
63, 203 
63, 197 
63, 196 
63, 198 
63, 193 
62, 69 
62, 70 
62, 65 
62, 66 
62, 67 
62, 76 
62, 77 
62, 78 
62, 79 
62, 72 
62, 73 
62, 74 
62, 75 
62, 84 
62, 87 
62, 80 
62, 89 
62, 91 
62, 102 
62, 103 
62, 100 
62, 101 
62, 97 
62, 110 
62, 111 
62, 108 
62, 109 
62, 106 
62, 104 
62, 105 
62, 119 
62, 117 
62, 116 
62, 113 
62, 112 
62, 127 
62, 126 
62, 125 
62, 124 
62, 123 
62, 122 
62, 137 
62, 139 
62, 138 
62, 140 
62, 143 
62, 142 
62, 129 
62, 128 
62, 131 
62, 135 
62, 152 
62, 154 
62, 155 
62, 159 
62, 144 
62, 145 
62, 146 
62, 148 
62, 149 
62, 151 
62, 171 
62, 170 
62, 169 
62, 168 
62, 175 
62, 174 
62, 173 
62, 172 
62, 162 
62, 161 
62, 167 
62, 166 
62, 165 
62, 164 
62, 186 
62, 187 
62, 184 
62, 185 
62, 191 
62, 188 
62, 189 
62, 178 
62, 179 
62, 176 
62, 177 
62, 182 
62, 183 
62, 180 
62, 181 
62, 201 
62, 200 
62, 202 
62, 196 
62, 193 
62, 192 
62, 195 
62, 194 
61, 136 
61, 141 
61, 140 
61, 143 
61, 142 
61, 128 
61, 131 
61, 132 
61, 135 
61, 134 
61, 153 
61, 154 
61, 155 
61, 156 
61, 159 
61, 144 
61, 147 
61, 150 
61, 151 
61, 170 
61, 168 
61, 175 
61, 174 
61, 173 
61, 172 
61, 163 
61, 162 
61, 161 
61, 167 
61, 166 
61, 165 
61, 164 
61, 186 
61, 187 
61, 190 
61, 188 
61, 178 
61, 179 
61, 176 
61, 177 
61, 180 
61, 181 
61, 68 
61, 204 
61, 69 
61, 64 
61, 65 
61, 203 
61, 66 
61, 202 
61, 67 
61, 197 
61, 76 
61, 77 
61, 199 
61, 78 
61, 198 
61, 193 
61, 192 
61, 73 
61, 195 
61, 74 
61, 194 
61, 75 
61, 85 
61, 84 
61, 86 
61, 81 
61, 93 
61, 95 
61, 94 
61, 88 
61, 91 
61, 102 
61, 103 
61, 101 
61, 99 
61, 96 
61, 111 
61, 109 
61, 106 
61, 107 
61, 105 
61, 119 
61, 118 
61, 115 
61, 114 
61, 112 
61, 127 
61, 126 
61, 125 
61, 124 
61, 121 
60, 137 
60, 139 
60, 138 
60, 141 
60, 140 
60, 143 
60, 142 
60, 130 
60, 133 
60, 132 
60, 135 
60, 134 
60, 153 
60, 154 
60, 157 
60, 158 
60, 159 
60, 144 
60, 145 
60, 146 
60, 147 
60, 148 
60, 149 
60, 171 
60, 170 
60, 169 
60, 168 
60, 175 
60, 174 
60, 172 
60, 161 
60, 166 
60, 165 
60, 186 
60, 187 
60, 184 
60, 185 
60, 190 
60, 191 
60, 188 
60, 189 
60, 179 
60, 176 
60, 180 
60, 204 
60, 69 
60, 71 
60, 201 
60, 64 
60, 200 
60, 66 
60, 202 
60, 197 
60, 76 
60, 196 
60, 77 
60, 78 
60, 198 
60, 79 
60, 193 
60, 72 
60, 192 
60, 195 
60, 74 
60, 75 
60, 85 
60, 86 
60, 81 
60, 80 
60, 83 
60, 93 
60, 92 
60, 95 
60, 88 
60, 90 
60, 102 
60, 103 
60, 101 
60, 99 
60, 110 
60, 108 
60, 109 
60, 106 
60, 107 
60, 105 
60, 119 
60, 117 
60, 116 
60, 115 
60, 114 
60, 112 
60, 127 
60, 125 
60, 123 
68, 136 
68, 141 
68, 140 
68, 130 
68, 133 
68, 132 
68, 135 
68, 134 
68, 152 
68, 154 
68, 156 
68, 158 
68, 144 
68, 145 
68, 146 
68, 147 
68, 148 
68, 149 
68, 150 
68, 151 
68, 170 
68, 169 
68, 175 
68, 172 
68, 162 
68, 161 
68, 160 
68, 167 
68, 165 
68, 186 
68, 187 
68, 184 
68, 185 
68, 189 
68, 178 
68, 176 
68, 182 
68, 183 
68, 180 
68, 204 
68, 70 
68, 71 
68, 201 
68, 200 
68, 65 
68, 203 
68, 66 
68, 197 
68, 76 
68, 77 
68, 199 
68, 78 
68, 79 
68, 193 
68, 72 
68, 192 
68, 194 
68, 85 
68, 87 
68, 80 
68, 83 
68, 93 
68, 92 
68, 95 
68, 94 
68, 89 
68, 90 
68, 100 
68, 99 
68, 97 
68, 110 
68, 111 
68, 108 
68, 106 
68, 107 
68, 104 
68, 119 
68, 117 
68, 116 
68, 115 
68, 114 
68, 113 
68, 112 
68, 127 
68, 126 
68, 125 
68, 123 
68, 122 
69, 137 
69, 139 
69, 138 
69, 143 
69, 142 
69, 129 
69, 131 
69, 130 
69, 133 
69, 135 
69, 134 
69, 152 
69, 155 
69, 158 
69, 145 
69, 147 
69, 148 
69, 149 
69, 150 
69, 151 
69, 171 
69, 170 
69, 169 
69, 168 
69, 175 
69, 174 
69, 172 
69, 163 
69, 162 
69, 161 
69, 160 
69, 167 
69, 165 
69, 164 
69, 187 
69, 184 
69, 185 
69, 191 
69, 188 
69, 189 
69, 178 
69, 179 
69, 176 
69, 180 
69, 181 
69, 204 
69, 71 
69, 64 
69, 200 
69, 65 
69, 203 
69, 66 
69, 202 
69, 67 
69, 76 
69, 196 
69, 199 
69, 193 
69, 72 
69, 192 
69, 74 
69, 75 
69, 84 
69, 87 
69, 81 
69, 80 
69, 83 
69, 93 
69, 88 
69, 91 
69, 90 
69, 102 
69, 100 
69, 101 
69, 96 
69, 97 
69, 111 
69, 108 
69, 109 
69, 106 
69, 104 
69, 119 
69, 117 
69, 115 
69, 114 
69, 127 
69, 126 
69, 125 
69, 124 
69, 123 
69, 121 
69, 120 
70, 137 
70, 138 
70, 140 
70, 143 
70, 142 
70, 129 
70, 128 
70, 130 
70, 133 
70, 132 
70, 135 
70, 134 
70, 152 
70, 153 
70, 155 
70, 157 
70, 158 
70, 159 
70, 145 
70, 146 
70, 147 
70, 148 
70, 150 
70, 151 
70, 170 
70, 168 
70, 174 
70, 173 
70, 163 
70, 162 
70, 161 
70, 167 
70, 164 
70, 186 
70, 187 
70, 185 
70, 191 
70, 189 
70, 182 
70, 204 
70, 71 
70, 201 
70, 200 
70, 203 
70, 202 
70, 77 
70, 78 
70, 198 
70, 79 
70, 72 
70, 192 
70, 73 
70, 74 
70, 194 
70, 75 
70, 85 
70, 84 
70, 87 
70, 80 
70, 82 
70, 95 
70, 94 
70, 91 
70, 90 
70, 102 
70, 103 
70, 101 
70, 97 
70, 111 
70, 108 
70, 109 
70, 106 
70, 107 
70, 105 
70, 119 
70, 117 
70, 116 
70, 115 
70, 114 
70, 113 
70, 112 
70, 125 
70, 124 
70, 123 
70, 122 
70, 120 
71, 137 
71, 136 
71, 138 
71, 140 
71, 142 
71, 128 
71, 131 
71, 133 
71, 135 
71, 134 
71, 152 
71, 154 
71, 156 
71, 158 
71, 159 
71, 144 
71, 145 
71, 146 
71, 148 
71, 151 
71, 169 
71, 175 
71, 173 
71, 162 
71, 161 
71, 167 
71, 186 
71, 187 
71, 190 
71, 191 
71, 188 
71, 179 
71, 176 
71, 182 
71, 201 
71, 64 
71, 65 
71, 203 
71, 197 
71, 76 
71, 196 
71, 77 
71, 199 
71, 78 
71, 198 
71, 193 
71, 192 
71, 195 
71, 194 
71, 75 
71, 85 
71, 84 
71, 86 
71, 81 
71, 80 
71, 83 
71, 92 
71, 95 
71, 94 
71, 89 
71, 88 
71, 91 
71, 90 
71, 102 
71, 103 
71, 100 
71, 98 
71, 97 
71, 110 
71, 111 
71, 109 
71, 105 
71, 117 
71, 115 
71, 113 
71, 112 
71, 127 
71, 125 
71, 124 
71, 123 
71, 122 
71, 121 
71, 120 
64, 137 
64, 139 
64, 138 
64, 141 
64, 140 
64, 143 
64, 142 
64, 129 
64, 130 
64, 133 
64, 132 
64, 134 
64, 152 
64, 153 
64, 155 
64, 156 
64, 158 
64, 159 
64, 144 
64, 146 
64, 150 
64, 151 
64, 169 
64, 168 
64, 175 
64, 174 
64, 173 
64, 172 
64, 161 
64, 160 
64, 167 
64, 164 
64, 186 
64, 187 
64, 185 
64, 191 
64, 188 
64, 178 
64, 179 
64, 176 
64, 183 
64, 180 
64, 181 
64, 201 
64, 203 
64, 67 
64, 197 
64, 196 
64, 77 
64, 199 
64, 79 
64, 193 
64, 72 
64, 73 
64, 74 
64, 75 
64, 85 
64, 87 
64, 86 
64, 82 
64, 93 
64, 88 
64, 91 
64, 102 
64, 103 
64, 101 
64, 98 
64, 96 
64, 97 
64, 110 
64, 111 
64, 108 
64, 109 
64, 106 
64, 107 
64, 119 
64, 118 
64, 115 
64, 114 
64, 113 
64, 112 
64, 127 
64, 125 
64, 124 
64, 123 
64, 122 
64, 121 
64, 120 
65, 137 
65, 136 
65, 140 
65, 142 
65, 129 
65, 131 
65, 135 
65, 134 
65, 152 
65, 153 
65, 155 
65, 156 
65, 157 
65, 158 
65, 144 
65, 145 
65, 146 
65, 147 
65, 150 
65, 151 
65, 171 
65, 170 
65, 169 
65, 168 
65, 175 
65, 174 
65, 173 
65, 162 
65, 161 
65, 160 
65, 167 
65, 165 
65, 164 
65, 186 
65, 184 
65, 185 
65, 188 
65, 189 
65, 178 
65, 179 
65, 177 
65, 182 
65, 180 
65, 181 
65, 204 
65, 201 
65, 203 
65, 202 
65, 67 
65, 197 
65, 76 
65, 196 
65, 77 
65, 199 
65, 193 
65, 192 
65, 73 
65, 195 
65, 74 
65, 194 
65, 85 
65, 84 
65, 87 
65, 81 
65, 80 
65, 83 
65, 82 
65, 93 
65, 95 
65, 89 
65, 88 
65, 90 
65, 102 
65, 103 
65, 100 
65, 98 
65, 99 
65, 96 
65, 111 
65, 108 
65, 109 
65, 107 
65, 104 
65, 119 
65, 118 
65, 117 
65, 115 
65, 113 
65, 112 
65, 127 
65, 126 
65, 125 
65, 123 
65, 122 
66, 138 
66, 141 
66, 140 
66, 129 
66, 128 
66, 131 
66, 130 
66, 133 
66, 132 
66, 135 
66, 153 
66, 154 
66, 155 
66, 158 
66, 159 
66, 144 
66, 145 
66, 146 
66, 147 
66, 148 
66, 150 
66, 151 
66, 169 
66, 168 
66, 174 
66, 163 
66, 161 
66, 166 
66, 164 
66, 185 
66, 189 
66, 179 
66, 176 
66, 182 
66, 180 
66, 201 
66, 196 
66, 77 
66, 199 
66, 78 
66, 198 
66, 72 
66, 192 
66, 73 
66, 195 
66, 74 
66, 194 
66, 75 
66, 85 
66, 84 
66, 86 
66, 81 
66, 80 
66, 93 
66, 95 
66, 89 
66, 88 
66, 102 
66, 103 
66, 100 
66, 101 
66, 99 
66, 110 
66, 111 
66, 109 
66, 106 
66, 107 
66, 104 
66, 105 
66, 119 
66, 118 
66, 117 
66, 116 
66, 114 
66, 112 
66, 127 
66, 126 
66, 125 
66, 124 
66, 121 
67, 137 
67, 136 
67, 138 
67, 141 
67, 142 
67, 129 
67, 131 
67, 133 
67, 132 
67, 135 
67, 134 
67, 153 
67, 155 
67, 157 
67, 159 
67, 144 
67, 145 
67, 146 
67, 147 
67, 148 
67, 149 
67, 150 
67, 171 
67, 169 
67, 168 
67, 174 
67, 163 
67, 162 
67, 161 
67, 160 
67, 166 
67, 165 
67, 186 
67, 187 
67, 185 
67, 191 
67, 188 
67, 178 
67, 176 
67, 177 
67, 182 
67, 183 
67, 180 
67, 201 
67, 200 
67, 203 
67, 202 
67, 197 
67, 76 
67, 196 
67, 77 
67, 199 
67, 78 
67, 198 
67, 193 
67, 192 
67, 195 
67, 75 
67, 84 
67, 87 
67, 86 
67, 81 
67, 80 
67, 83 
67, 92 
67, 95 
67, 94 
67, 88 
67, 91 
67, 103 
67, 100 
67, 101 
67, 98 
67, 111 
67, 108 
67, 109 
67, 105 
67, 119 
67, 118 
67, 115 
67, 112 
67, 126 
67, 123 
76, 137 
76, 138 
76, 141 
76, 140 
76, 142 
76, 129 
76, 131 
76, 130 
76, 133 
76, 132 
76, 134 
76, 152 
76, 153 
76, 154 
76, 155 
76, 145 
76, 146 
76, 149 
76, 150 
76, 151 
76, 170 
76, 175 
76, 174 
76, 173 
76, 172 
76, 163 
76, 162 
76, 161 
76, 160 
76, 166 
76, 164 
76, 186 
76, 184 
76, 189 
76, 178 
76, 176 
76, 177 
76, 182 
76, 183 
76, 180 
76, 181 
76, 204 
76, 201 
76, 200 
76, 203 
76, 202 
76, 197 
76, 196 
76, 199 
76, 78 
76, 198 
76, 79 
76, 192 
76, 73 
76, 195 
76, 194 
76, 75 
76, 84 
76, 87 
76, 86 
76, 80 
76, 82 
76, 93 
76, 92 
76, 94 
76, 89 
76, 88 
76, 102 
76, 103 
76, 100 
76, 101 
76, 98 
76, 99 
76, 97 
76, 110 
76, 108 
76, 104 
76, 105 
76, 119 
76, 114 
76, 113 
76, 112 
76, 127 
76, 126 
76, 125 
76, 124 
76, 120 
77, 137 
77, 139 
77, 140 
77, 143 
77, 142 
77, 129 
77, 131 
77, 134 
